timestamp,open,high,low,close,volume
2026-03-11 00:40:00+00:00,9.509,9.509,9.493,9.496,5870.6
2026-03-11 00:45:00+00:00,9.496,9.529,9.495,9.529,8040.8
2026-03-11 00:50:00+00:00,9.529,9.579,9.529,9.571,7932.1
2026-03-11 00:55:00+00:00,9.571,9.572,9.543,9.55,12468.1
2026-03-11 01:00:00+00:00,9.55,9.553,9.516,9.524,7060.5
2026-03-11 01:05:00+00:00,9.524,9.538,9.524,9.535,4356.1
2026-03-11 01:10:00+00:00,9.535,9.546,9.528,9.532,10933.9
2026-03-11 01:15:00+00:00,9.532,9.532,9.51,9.519,7847.8
2026-03-11 01:20:00+00:00,9.519,9.519,9.503,9.505,4546.8
2026-03-11 01:25:00+00:00,9.505,9.522,9.503,9.522,3881.8
2026-03-11 01:30:00+00:00,9.522,9.53,9.514,9.524,3718.0
2026-03-11 01:35:00+00:00,9.524,9.524,9.498,9.513,2419.3
2026-03-11 01:40:00+00:00,9.513,9.531,9.51,9.529,12447.7
2026-03-11 01:45:00+00:00,9.529,9.534,9.52,9.529,6527.4
2026-03-11 01:50:00+00:00,9.529,9.564,9.529,9.551,21834.7
2026-03-11 01:55:00+00:00,9.551,9.556,9.547,9.55,3521.7
2026-03-11 02:00:00+00:00,9.55,9.554,9.536,9.537,2922.7
2026-03-11 02:05:00+00:00,9.537,9.551,9.532,9.549,2356.9
2026-03-11 02:10:00+00:00,9.549,9.553,9.525,9.525,6531.0
2026-03-11 02:15:00+00:00,9.525,9.545,9.524,9.539,5674.5
2026-03-11 02:20:00+00:00,9.539,9.545,9.53,9.539,3792.3
2026-03-11 02:25:00+00:00,9.539,9.54,9.527,9.536,4746.3
2026-03-11 02:30:00+00:00,9.536,9.537,9.506,9.509,6523.8
2026-03-11 02:35:00+00:00,9.509,9.517,9.471,9.493,28669.1
2026-03-11 02:40:00+00:00,9.493,9.509,9.489,9.497,8452.6
2026-03-11 02:45:00+00:00,9.497,9.516,9.487,9.516,3626.1
2026-03-11 02:50:00+00:00,9.516,9.545,9.516,9.538,7442.5
2026-03-11 02:55:00+00:00,9.538,9.556,9.538,9.556,15097.6
2026-03-11 03:00:00+00:00,9.556,9.597,9.553,9.577,15332.4
2026-03-11 03:05:00+00:00,9.577,9.583,9.56,9.572,9514.5
2026-03-11 03:10:00+00:00,9.572,9.583,9.567,9.568,1216.6
2026-03-11 03:15:00+00:00,9.568,9.58,9.549,9.549,3250.2
2026-03-11 03:20:00+00:00,9.549,9.559,9.541,9.545,11080.8
2026-03-11 03:25:00+00:00,9.545,9.549,9.54,9.548,2897.6
2026-03-11 03:30:00+00:00,9.548,9.559,9.544,9.548,3187.7
2026-03-11 03:35:00+00:00,9.548,9.55,9.542,9.547,3291.6
2026-03-11 03:40:00+00:00,9.547,9.551,9.543,9.546,3454.8
2026-03-11 03:45:00+00:00,9.546,9.55,9.537,9.55,5133.3
2026-03-11 03:50:00+00:00,9.55,9.557,9.538,9.538,2179.0
2026-03-11 03:55:00+00:00,9.538,9.545,9.535,9.541,1945.4
2026-03-11 04:00:00+00:00,9.541,9.543,9.527,9.53,3558.7
2026-03-11 04:05:00+00:00,9.53,9.537,9.521,9.532,4064.2
2026-03-11 04:10:00+00:00,9.532,9.558,9.532,9.557,2613.4
2026-03-11 04:15:00+00:00,9.557,9.575,9.551,9.575,10609.8
2026-03-11 04:20:00+00:00,9.575,9.602,9.574,9.601,5511.3
2026-03-11 04:25:00+00:00,9.601,9.643,9.598,9.638,33790.4
2026-03-11 04:30:00+00:00,9.638,9.642,9.627,9.642,7440.9
2026-03-11 04:35:00+00:00,9.642,9.654,9.633,9.637,9668.3
2026-03-11 04:40:00+00:00,9.637,9.643,9.629,9.638,1831.8
2026-03-11 04:45:00+00:00,9.638,9.672,9.637,9.672,6463.6
2026-03-11 04:50:00+00:00,9.672,9.689,9.666,9.687,10431.3
2026-03-11 04:55:00+00:00,9.687,9.693,9.677,9.69,3847.3
2026-03-11 05:00:00+00:00,9.69,9.734,9.659,9.664,31396.5
2026-03-11 05:05:00+00:00,9.664,9.677,9.647,9.649,5583.7
2026-03-11 05:10:00+00:00,9.649,9.66,9.644,9.653,2793.9
2026-03-11 05:15:00+00:00,9.653,9.66,9.613,9.613,8779.1
2026-03-11 05:20:00+00:00,9.613,9.616,9.591,9.595,7907.7
2026-03-11 05:25:00+00:00,9.595,9.609,9.594,9.608,2458.7
2026-03-11 05:30:00+00:00,9.608,9.609,9.575,9.585,7000.9
2026-03-11 05:35:00+00:00,9.585,9.585,9.561,9.561,7922.2
2026-03-11 05:40:00+00:00,9.561,9.562,9.498,9.515,37842.4
2026-03-11 05:45:00+00:00,9.515,9.517,9.496,9.5,11003.3
2026-03-11 05:50:00+00:00,9.5,9.504,9.487,9.49,13775.4
2026-03-11 05:55:00+00:00,9.49,9.5,9.49,9.497,3529.1
2026-03-11 06:00:00+00:00,9.497,9.519,9.493,9.518,12783.6
2026-03-11 06:05:00+00:00,9.518,9.518,9.494,9.494,5627.0
2026-03-11 06:10:00+00:00,9.494,9.52,9.493,9.518,18015.3
2026-03-11 06:15:00+00:00,9.518,9.548,9.516,9.539,15972.8
2026-03-11 06:20:00+00:00,9.539,9.565,9.534,9.565,9596.0
2026-03-11 06:25:00+00:00,9.565,9.579,9.563,9.569,10279.4
2026-03-11 06:30:00+00:00,9.569,9.599,9.563,9.599,14753.7
2026-03-11 06:35:00+00:00,9.599,9.608,9.592,9.601,16995.9
2026-03-11 06:40:00+00:00,9.601,9.607,9.592,9.592,11324.9
2026-03-11 06:45:00+00:00,9.592,9.592,9.562,9.588,8795.0
2026-03-11 06:50:00+00:00,9.588,9.629,9.587,9.596,13059.4
2026-03-11 06:55:00+00:00,9.596,9.616,9.594,9.613,5838.5
2026-03-11 07:00:00+00:00,9.613,9.613,9.578,9.596,38590.2
2026-03-11 07:05:00+00:00,9.596,9.597,9.576,9.593,4009.3
2026-03-11 07:10:00+00:00,9.593,9.596,9.584,9.586,2520.4
2026-03-11 07:15:00+00:00,9.586,9.586,9.568,9.571,9085.4
2026-03-11 07:20:00+00:00,9.571,9.573,9.561,9.568,4294.8
2026-03-11 07:25:00+00:00,9.568,9.57,9.543,9.548,4844.4
2026-03-11 07:30:00+00:00,9.548,9.555,9.523,9.523,6248.1
2026-03-11 07:35:00+00:00,9.523,9.525,9.488,9.494,21326.0
2026-03-11 07:40:00+00:00,9.494,9.498,9.478,9.491,13090.2
2026-03-11 07:45:00+00:00,9.491,9.511,9.491,9.51,10201.3
2026-03-11 07:50:00+00:00,9.51,9.529,9.504,9.506,5194.8
2026-03-11 07:55:00+00:00,9.506,9.522,9.506,9.51,4485.5
2026-03-11 08:00:00+00:00,9.51,9.528,9.502,9.523,5789.0
2026-03-11 08:05:00+00:00,9.523,9.537,9.518,9.52,7468.0
2026-03-11 08:10:00+00:00,9.52,9.525,9.507,9.515,4420.8
2026-03-11 08:15:00+00:00,9.515,9.515,9.49,9.502,6665.1
2026-03-11 08:20:00+00:00,9.502,9.508,9.488,9.493,3240.2
2026-03-11 08:25:00+00:00,9.493,9.51,9.493,9.499,8475.6
2026-03-11 08:30:00+00:00,9.499,9.565,9.499,9.552,31426.8
2026-03-11 08:35:00+00:00,9.552,9.564,9.529,9.544,22183.6
2026-03-11 08:40:00+00:00,9.544,9.555,9.54,9.55,4158.7
2026-03-11 08:45:00+00:00,9.55,9.55,9.524,9.527,6256.1
2026-03-11 08:50:00+00:00,9.527,9.538,9.524,9.527,4458.2
2026-03-11 08:55:00+00:00,9.527,9.548,9.524,9.544,8694.3
2026-03-11 09:00:00+00:00,9.544,9.544,9.529,9.529,2663.9
2026-03-11 09:05:00+00:00,9.529,9.556,9.525,9.555,3177.6
2026-03-11 09:10:00+00:00,9.555,9.561,9.54,9.548,7319.0
2026-03-11 09:15:00+00:00,9.548,9.558,9.547,9.547,4157.2
2026-03-11 09:20:00+00:00,9.547,9.565,9.547,9.548,3746.4
2026-03-11 09:25:00+00:00,9.548,9.556,9.541,9.541,1093.3
2026-03-11 09:30:00+00:00,9.541,9.541,9.524,9.538,4094.7
2026-03-11 09:35:00+00:00,9.538,9.539,9.511,9.53,15731.9
2026-03-11 09:40:00+00:00,9.53,9.55,9.529,9.53,4717.2
2026-03-11 09:45:00+00:00,9.53,9.554,9.53,9.54,8680.6
2026-03-11 09:50:00+00:00,9.54,9.54,9.523,9.534,4612.3
2026-03-11 09:55:00+00:00,9.534,9.537,9.502,9.51,4915.3
2026-03-11 10:00:00+00:00,9.51,9.538,9.507,9.532,6113.9
2026-03-11 10:05:00+00:00,9.532,9.542,9.518,9.541,9091.5
2026-03-11 10:10:00+00:00,9.541,9.543,9.529,9.543,2755.6
2026-03-11 10:15:00+00:00,9.543,9.546,9.538,9.539,1800.8
2026-03-11 10:20:00+00:00,9.539,9.547,9.529,9.547,2824.0
2026-03-11 10:25:00+00:00,9.547,9.56,9.542,9.56,2849.8
2026-03-11 10:30:00+00:00,9.56,9.592,9.558,9.575,8300.5
2026-03-11 10:35:00+00:00,9.575,9.579,9.566,9.57,4716.5
2026-03-11 10:40:00+00:00,9.57,9.598,9.569,9.589,8074.3
2026-03-11 10:45:00+00:00,9.589,9.6,9.578,9.583,10095.9
2026-03-11 10:50:00+00:00,9.583,9.585,9.571,9.574,2615.4
2026-03-11 10:55:00+00:00,9.574,9.577,9.568,9.575,3258.9
2026-03-11 11:00:00+00:00,9.575,9.583,9.563,9.583,8629.0
2026-03-11 11:05:00+00:00,9.583,9.614,9.579,9.609,7541.9
2026-03-11 11:10:00+00:00,9.609,9.61,9.594,9.61,2800.9
2026-03-11 11:15:00+00:00,9.61,9.616,9.584,9.585,12285.6
2026-03-11 11:20:00+00:00,9.585,9.586,9.554,9.555,7004.5
2026-03-11 11:25:00+00:00,9.555,9.56,9.534,9.546,7870.7
2026-03-11 11:30:00+00:00,9.546,9.564,9.546,9.557,4084.2
2026-03-11 11:35:00+00:00,9.557,9.569,9.554,9.563,5446.5
2026-03-11 11:40:00+00:00,9.563,9.563,9.54,9.55,11365.8
2026-03-11 11:45:00+00:00,9.55,9.561,9.544,9.558,2829.2
2026-03-11 11:50:00+00:00,9.558,9.578,9.556,9.559,21720.1
2026-03-11 11:55:00+00:00,9.559,9.56,9.545,9.549,4387.3
2026-03-11 12:00:00+00:00,9.549,9.557,9.519,9.52,54620.8
2026-03-11 12:05:00+00:00,9.52,9.528,9.515,9.527,12640.6
2026-03-11 12:10:00+00:00,9.527,9.565,9.527,9.556,7491.1
2026-03-11 12:15:00+00:00,9.556,9.565,9.545,9.565,7259.7
2026-03-11 12:20:00+00:00,9.565,9.619,9.563,9.605,19006.5
2026-03-11 12:25:00+00:00,9.605,9.615,9.599,9.611,9037.5
2026-03-11 12:30:00+00:00,9.611,9.674,9.599,9.603,103944.1
2026-03-11 12:35:00+00:00,9.603,9.619,9.596,9.615,9555.4
2026-03-11 12:40:00+00:00,9.615,9.623,9.583,9.593,6276.0
2026-03-11 12:45:00+00:00,9.593,9.594,9.577,9.577,7196.1
2026-03-11 12:50:00+00:00,9.577,9.58,9.566,9.58,7800.7
2026-03-11 12:55:00+00:00,9.58,9.6,9.58,9.598,3428.9
2026-03-11 13:00:00+00:00,9.598,9.609,9.594,9.605,5189.0
2026-03-11 13:05:00+00:00,9.605,9.63,9.604,9.62,7198.4
2026-03-11 13:10:00+00:00,9.62,9.704,9.618,9.683,28105.4
2026-03-11 13:15:00+00:00,9.683,9.696,9.661,9.681,28289.9
2026-03-11 13:20:00+00:00,9.681,9.713,9.681,9.702,22454.0
2026-03-11 13:25:00+00:00,9.702,9.717,9.691,9.7,17741.3
2026-03-11 13:30:00+00:00,9.7,9.804,9.7,9.8,65057.6
2026-03-11 13:35:00+00:00,9.8,9.853,9.783,9.845,72433.0
2026-03-11 13:40:00+00:00,9.845,9.856,9.769,9.769,35674.5
2026-03-11 13:45:00+00:00,9.769,9.779,9.686,9.722,52193.7
2026-03-11 13:50:00+00:00,9.722,9.722,9.658,9.686,46555.9
2026-03-11 13:55:00+00:00,9.686,9.725,9.656,9.708,51689.1
2026-03-11 14:00:00+00:00,9.708,9.774,9.706,9.728,63850.8
2026-03-11 14:05:00+00:00,9.728,9.744,9.682,9.684,19776.3
2026-03-11 14:10:00+00:00,9.684,9.692,9.64,9.673,56747.8
2026-03-11 14:15:00+00:00,9.673,9.723,9.665,9.721,16127.6
2026-03-11 14:20:00+00:00,9.721,9.743,9.701,9.701,15726.0
2026-03-11 14:25:00+00:00,9.701,9.73,9.669,9.726,11950.5
2026-03-11 14:30:00+00:00,9.726,9.735,9.685,9.694,19863.4
2026-03-11 14:35:00+00:00,9.694,9.768,9.694,9.748,21835.1
2026-03-11 14:40:00+00:00,9.748,9.752,9.733,9.751,13279.2
2026-03-11 14:45:00+00:00,9.751,9.779,9.719,9.732,12537.6
2026-03-11 14:50:00+00:00,9.732,9.735,9.701,9.716,16198.0
2026-03-11 14:55:00+00:00,9.716,9.716,9.671,9.677,13703.1
2026-03-11 15:00:00+00:00,9.677,9.688,9.615,9.642,27894.0
2026-03-11 15:05:00+00:00,9.642,9.646,9.588,9.603,24864.0
2026-03-11 15:10:00+00:00,9.603,9.615,9.569,9.591,23598.0
2026-03-11 15:15:00+00:00,9.591,9.597,9.571,9.596,12617.0
2026-03-11 15:20:00+00:00,9.596,9.626,9.583,9.623,15601.7
2026-03-11 15:25:00+00:00,9.623,9.626,9.582,9.582,22152.2
2026-03-11 15:30:00+00:00,9.582,9.584,9.497,9.55,68004.2
2026-03-11 15:35:00+00:00,9.55,9.577,9.541,9.573,9960.8
2026-03-11 15:40:00+00:00,9.573,9.594,9.557,9.557,15163.3
2026-03-11 15:45:00+00:00,9.557,9.561,9.523,9.541,19511.4
2026-03-11 15:50:00+00:00,9.541,9.599,9.541,9.588,10860.1
2026-03-11 15:55:00+00:00,9.588,9.603,9.586,9.596,4172.3
2026-03-11 16:00:00+00:00,9.596,9.61,9.571,9.579,14737.0
2026-03-11 16:05:00+00:00,9.579,9.596,9.574,9.577,17394.4
2026-03-11 16:10:00+00:00,9.577,9.6,9.563,9.596,17029.8
2026-03-11 16:15:00+00:00,9.596,9.614,9.58,9.595,8270.2
2026-03-11 16:20:00+00:00,9.595,9.63,9.576,9.592,12092.7
2026-03-11 16:25:00+00:00,9.592,9.606,9.59,9.598,5456.4
2026-03-11 16:30:00+00:00,9.598,9.633,9.591,9.629,33552.7
2026-03-11 16:35:00+00:00,9.629,9.659,9.623,9.632,22894.1
2026-03-11 16:40:00+00:00,9.632,9.657,9.619,9.653,4887.2
2026-03-11 16:45:00+00:00,9.653,9.67,9.624,9.641,18433.9
2026-03-11 16:50:00+00:00,9.641,9.65,9.626,9.63,6182.1
2026-03-11 16:55:00+00:00,9.63,9.631,9.618,9.626,15991.0
2026-03-11 17:00:00+00:00,9.626,9.692,9.625,9.683,27258.1
2026-03-11 17:05:00+00:00,9.683,9.691,9.674,9.684,6782.2
2026-03-11 17:10:00+00:00,9.684,9.692,9.666,9.677,16364.0
2026-03-11 17:15:00+00:00,9.677,9.701,9.677,9.686,11988.9
2026-03-11 17:20:00+00:00,9.686,9.712,9.682,9.705,24289.7
2026-03-11 17:25:00+00:00,9.705,9.741,9.704,9.715,12891.6
2026-03-11 17:30:00+00:00,9.715,9.719,9.664,9.664,7635.6
2026-03-11 17:35:00+00:00,9.664,9.677,9.606,9.63,34670.5
2026-03-11 17:40:00+00:00,9.63,9.67,9.629,9.652,18630.1
2026-03-11 17:45:00+00:00,9.652,9.668,9.647,9.655,9857.6
2026-03-11 17:50:00+00:00,9.655,9.669,9.642,9.647,8665.1
2026-03-11 17:55:00+00:00,9.647,9.675,9.624,9.668,12702.2
2026-03-11 18:00:00+00:00,9.668,9.686,9.664,9.674,14290.0
2026-03-11 18:05:00+00:00,9.674,9.682,9.666,9.67,21596.4
2026-03-11 18:10:00+00:00,9.67,9.704,9.661,9.702,21231.8
2026-03-11 18:15:00+00:00,9.702,9.711,9.681,9.69,9816.9
2026-03-11 18:20:00+00:00,9.69,9.727,9.69,9.701,18979.8
2026-03-11 18:25:00+00:00,9.701,9.726,9.699,9.714,11900.8
2026-03-11 18:30:00+00:00,9.714,9.736,9.702,9.729,30944.4
2026-03-11 18:35:00+00:00,9.729,9.744,9.688,9.688,14222.2
2026-03-11 18:40:00+00:00,9.688,9.713,9.685,9.699,26208.4
2026-03-11 18:45:00+00:00,9.699,9.722,9.697,9.722,5895.8
2026-03-11 18:50:00+00:00,9.722,9.75,9.714,9.733,12445.5
2026-03-11 18:55:00+00:00,9.733,9.745,9.725,9.728,4118.7
2026-03-11 19:00:00+00:00,9.728,9.742,9.708,9.721,10463.3
2026-03-11 19:05:00+00:00,9.721,9.727,9.706,9.707,5155.7
2026-03-11 19:10:00+00:00,9.707,9.718,9.696,9.704,11268.5
2026-03-11 19:15:00+00:00,9.704,9.705,9.686,9.701,6746.8
2026-03-11 19:20:00+00:00,9.701,9.714,9.697,9.714,5867.1
2026-03-11 19:25:00+00:00,9.714,9.719,9.7,9.705,4856.1
2026-03-11 19:30:00+00:00,9.705,9.723,9.687,9.718,7820.8
2026-03-11 19:35:00+00:00,9.718,9.733,9.699,9.699,17825.5
2026-03-11 19:40:00+00:00,9.699,9.706,9.686,9.704,16783.0
2026-03-11 19:45:00+00:00,9.704,9.704,9.688,9.691,7595.5
2026-03-11 19:50:00+00:00,9.691,9.706,9.687,9.706,11520.2
2026-03-11 19:55:00+00:00,9.706,9.706,9.688,9.696,5228.6
2026-03-11 20:00:00+00:00,9.696,9.699,9.665,9.666,14775.8
2026-03-11 20:05:00+00:00,9.666,9.681,9.658,9.675,7043.6
2026-03-11 20:10:00+00:00,9.675,9.681,9.667,9.669,2268.7
2026-03-11 20:15:00+00:00,9.669,9.678,9.665,9.674,7669.5
2026-03-11 20:20:00+00:00,9.674,9.674,9.65,9.653,8631.4
2026-03-11 20:25:00+00:00,9.653,9.658,9.644,9.649,14822.5
2026-03-11 20:30:00+00:00,9.649,9.654,9.631,9.648,11470.1
2026-03-11 20:35:00+00:00,9.648,9.648,9.64,9.647,3096.8
2026-03-11 20:40:00+00:00,9.647,9.661,9.643,9.649,4918.1
2026-03-11 20:45:00+00:00,9.649,9.673,9.64,9.661,13006.4
2026-03-11 20:50:00+00:00,9.661,9.663,9.64,9.657,14351.2
2026-03-11 20:55:00+00:00,9.657,9.665,9.647,9.656,5546.4
2026-03-11 21:00:00+00:00,9.656,9.67,9.632,9.657,12576.4
2026-03-11 21:05:00+00:00,9.657,9.657,9.648,9.651,10363.2
2026-03-11 21:10:00+00:00,9.651,9.659,9.622,9.632,49462.7
2026-03-11 21:15:00+00:00,9.632,9.632,9.612,9.612,11276.3
2026-03-11 21:20:00+00:00,9.612,9.629,9.609,9.629,5767.0
2026-03-11 21:25:00+00:00,9.629,9.631,9.614,9.618,2766.5
2026-03-11 21:30:00+00:00,9.618,9.648,9.618,9.639,5940.4
2026-03-11 21:35:00+00:00,9.639,9.65,9.635,9.635,8647.7
2026-03-11 21:40:00+00:00,9.635,9.643,9.623,9.623,7885.2
2026-03-11 21:45:00+00:00,9.623,9.635,9.622,9.63,3188.0
2026-03-11 21:50:00+00:00,9.63,9.651,9.63,9.649,8545.9
2026-03-11 21:55:00+00:00,9.649,9.651,9.633,9.637,6319.9
2026-03-11 22:00:00+00:00,9.637,9.646,9.612,9.614,10410.2
2026-03-11 22:05:00+00:00,9.614,9.617,9.596,9.607,18233.2
2026-03-11 22:10:00+00:00,9.607,9.656,9.606,9.642,19584.7
2026-03-11 22:15:00+00:00,9.642,9.643,9.629,9.635,1480.6
2026-03-11 22:20:00+00:00,9.635,9.635,9.601,9.611,6856.5
2026-03-11 22:25:00+00:00,9.611,9.616,9.603,9.604,3634.4
2026-03-11 22:30:00+00:00,9.604,9.612,9.601,9.601,7050.7
2026-03-11 22:35:00+00:00,9.601,9.604,9.58,9.59,31966.0
2026-03-11 22:40:00+00:00,9.59,9.6,9.586,9.596,11446.2
2026-03-11 22:45:00+00:00,9.596,9.612,9.594,9.598,5255.5
2026-03-11 22:50:00+00:00,9.598,9.602,9.584,9.589,3264.7
2026-03-11 22:55:00+00:00,9.589,9.601,9.586,9.6,3339.8
2026-03-11 23:00:00+00:00,9.6,9.618,9.6,9.612,8499.8
2026-03-11 23:05:00+00:00,9.612,9.615,9.595,9.598,4335.6
2026-03-11 23:10:00+00:00,9.598,9.603,9.59,9.596,4710.2
