timestamp,open,high,low,close,volume
2026-03-11 23:15:00+00:00,9.596,9.596,9.574,9.575,4629.5
2026-03-11 23:20:00+00:00,9.575,9.583,9.568,9.579,4962.4
2026-03-11 23:25:00+00:00,9.579,9.58,9.568,9.574,3517.7
2026-03-11 23:30:00+00:00,9.574,9.574,9.547,9.553,11158.5
2026-03-11 23:35:00+00:00,9.553,9.575,9.549,9.556,3821.8
2026-03-11 23:40:00+00:00,9.556,9.563,9.541,9.548,4096.0
2026-03-11 23:45:00+00:00,9.548,9.553,9.527,9.543,11243.1
2026-03-11 23:50:00+00:00,9.543,9.553,9.541,9.546,2366.4
2026-03-11 23:55:00+00:00,9.546,9.547,9.532,9.547,19919.3
2026-03-12 00:00:00+00:00,9.547,9.557,9.535,9.538,7872.0
2026-03-12 00:05:00+00:00,9.538,9.55,9.532,9.55,6643.8
2026-03-12 00:10:00+00:00,9.55,9.553,9.534,9.534,5144.5
2026-03-12 00:15:00+00:00,9.534,9.55,9.518,9.534,12147.4
2026-03-12 00:20:00+00:00,9.534,9.555,9.525,9.552,9565.0
2026-03-12 00:25:00+00:00,9.552,9.556,9.534,9.534,4624.9
2026-03-12 00:30:00+00:00,9.534,9.535,9.51,9.519,6366.1
2026-03-12 00:35:00+00:00,9.519,9.536,9.513,9.532,4099.8
2026-03-12 00:40:00+00:00,9.532,9.539,9.529,9.536,1702.8
2026-03-12 00:45:00+00:00,9.536,9.543,9.529,9.543,1877.6
2026-03-12 00:50:00+00:00,9.543,9.543,9.534,9.539,1468.2
2026-03-12 00:55:00+00:00,9.539,9.544,9.534,9.54,3452.2
2026-03-12 01:00:00+00:00,9.54,9.54,9.504,9.508,8453.2
2026-03-12 01:05:00+00:00,9.508,9.522,9.491,9.519,19598.3
2026-03-12 01:10:00+00:00,9.519,9.527,9.513,9.514,2930.9
2026-03-12 01:15:00+00:00,9.514,9.519,9.504,9.513,4315.4
2026-03-12 01:20:00+00:00,9.513,9.519,9.508,9.516,3044.9
2026-03-12 01:25:00+00:00,9.516,9.517,9.507,9.507,4569.4
2026-03-12 01:30:00+00:00,9.507,9.509,9.489,9.49,6647.6
2026-03-12 01:35:00+00:00,9.49,9.499,9.489,9.499,2956.5
2026-03-12 01:40:00+00:00,9.499,9.517,9.496,9.517,22960.1
2026-03-12 01:45:00+00:00,9.517,9.525,9.499,9.501,6436.4
2026-03-12 01:50:00+00:00,9.501,9.506,9.491,9.5,7205.9
2026-03-12 01:55:00+00:00,9.5,9.506,9.497,9.504,2084.8
2026-03-12 02:00:00+00:00,9.504,9.512,9.49,9.508,10245.8
2026-03-12 02:05:00+00:00,9.508,9.518,9.502,9.511,9889.4
2026-03-12 02:10:00+00:00,9.511,9.516,9.503,9.507,11176.7
2026-03-12 02:15:00+00:00,9.507,9.507,9.485,9.487,7554.0
2026-03-12 02:20:00+00:00,9.487,9.488,9.463,9.477,25934.6
2026-03-12 02:25:00+00:00,9.477,9.488,9.474,9.485,1938.1
2026-03-12 02:30:00+00:00,9.485,9.492,9.474,9.492,11813.2
2026-03-12 02:35:00+00:00,9.492,9.494,9.464,9.472,23941.5
2026-03-12 02:40:00+00:00,9.472,9.491,9.462,9.488,25095.3
2026-03-12 02:45:00+00:00,9.488,9.502,9.488,9.492,8402.2
2026-03-12 02:50:00+00:00,9.492,9.494,9.451,9.455,71079.6
2026-03-12 02:55:00+00:00,9.455,9.458,9.427,9.443,57321.6
2026-03-12 03:00:00+00:00,9.443,9.454,9.431,9.454,12586.4
2026-03-12 03:05:00+00:00,9.454,9.46,9.448,9.457,5420.6
2026-03-12 03:10:00+00:00,9.457,9.458,9.446,9.454,2944.9
2026-03-12 03:15:00+00:00,9.454,9.463,9.453,9.463,4059.3
2026-03-12 03:20:00+00:00,9.463,9.481,9.455,9.474,37173.7
2026-03-12 03:25:00+00:00,9.474,9.48,9.462,9.474,10311.4
2026-03-12 03:30:00+00:00,9.474,9.506,9.468,9.504,10780.8
2026-03-12 03:35:00+00:00,9.504,9.504,9.494,9.497,5242.1
2026-03-12 03:40:00+00:00,9.497,9.505,9.491,9.492,4392.4
2026-03-12 03:45:00+00:00,9.492,9.494,9.462,9.469,14236.7
2026-03-12 03:50:00+00:00,9.469,9.495,9.469,9.488,3630.6
2026-03-12 03:55:00+00:00,9.488,9.497,9.481,9.481,4880.0
2026-03-12 04:00:00+00:00,9.481,9.503,9.475,9.503,15977.5
2026-03-12 04:05:00+00:00,9.503,9.519,9.498,9.518,10802.7
2026-03-12 04:10:00+00:00,9.518,9.519,9.504,9.505,16828.8
2026-03-12 04:15:00+00:00,9.505,9.507,9.496,9.507,7451.6
2026-03-12 04:20:00+00:00,9.507,9.507,9.494,9.494,1547.8
2026-03-12 04:25:00+00:00,9.494,9.495,9.486,9.486,1750.6
2026-03-12 04:30:00+00:00,9.486,9.494,9.475,9.476,17615.4
2026-03-12 04:35:00+00:00,9.476,9.486,9.459,9.485,10749.6
2026-03-12 04:40:00+00:00,9.485,9.49,9.477,9.486,3386.1
2026-03-12 04:45:00+00:00,9.486,9.488,9.475,9.483,2658.0
2026-03-12 04:50:00+00:00,9.483,9.483,9.474,9.478,1986.4
2026-03-12 04:55:00+00:00,9.478,9.478,9.467,9.473,2948.6
2026-03-12 05:00:00+00:00,9.473,9.489,9.468,9.475,7215.7
2026-03-12 05:05:00+00:00,9.475,9.479,9.468,9.476,2220.4
2026-03-12 05:10:00+00:00,9.476,9.484,9.459,9.459,4154.6
2026-03-12 05:15:00+00:00,9.459,9.467,9.458,9.463,2171.0
2026-03-12 05:20:00+00:00,9.463,9.463,9.444,9.452,5774.5
2026-03-12 05:25:00+00:00,9.452,9.456,9.444,9.445,2518.4
2026-03-12 05:30:00+00:00,9.445,9.463,9.445,9.458,5365.3
2026-03-12 05:35:00+00:00,9.458,9.459,9.449,9.452,3136.8
2026-03-12 05:40:00+00:00,9.452,9.468,9.447,9.465,5846.5
2026-03-12 05:45:00+00:00,9.465,9.467,9.456,9.459,6410.6
2026-03-12 05:50:00+00:00,9.459,9.461,9.452,9.46,2947.9
2026-03-12 05:55:00+00:00,9.46,9.469,9.458,9.469,1456.5
2026-03-12 06:00:00+00:00,9.469,9.477,9.455,9.476,6228.8
2026-03-12 06:05:00+00:00,9.476,9.487,9.476,9.487,3051.2
2026-03-12 06:10:00+00:00,9.487,9.499,9.485,9.499,3930.2
2026-03-12 06:15:00+00:00,9.499,9.499,9.489,9.49,4181.6
2026-03-12 06:20:00+00:00,9.49,9.514,9.488,9.5,5264.8
2026-03-12 06:25:00+00:00,9.5,9.51,9.497,9.507,13633.2
2026-03-12 06:30:00+00:00,9.507,9.529,9.507,9.524,6107.6
2026-03-12 06:35:00+00:00,9.524,9.524,9.515,9.515,1832.9
2026-03-12 06:40:00+00:00,9.515,9.528,9.504,9.526,7903.1
2026-03-12 06:45:00+00:00,9.526,9.539,9.523,9.535,9948.2
2026-03-12 06:50:00+00:00,9.535,9.543,9.529,9.543,5818.7
2026-03-12 06:55:00+00:00,9.543,9.544,9.521,9.526,11060.6
2026-03-12 07:00:00+00:00,9.526,9.528,9.518,9.519,6228.1
2026-03-12 07:05:00+00:00,9.519,9.52,9.502,9.509,4848.2
2026-03-12 07:10:00+00:00,9.509,9.52,9.505,9.518,4213.9
2026-03-12 07:15:00+00:00,9.518,9.531,9.516,9.518,4755.1
2026-03-12 07:20:00+00:00,9.518,9.522,9.508,9.519,9286.0
2026-03-12 07:25:00+00:00,9.519,9.529,9.517,9.52,2953.8
2026-03-12 07:30:00+00:00,9.52,9.564,9.516,9.559,23457.8
2026-03-12 07:35:00+00:00,9.559,9.559,9.54,9.554,6733.5
2026-03-12 07:40:00+00:00,9.554,9.563,9.55,9.558,4735.9
2026-03-12 07:45:00+00:00,9.558,9.573,9.556,9.57,7255.3
2026-03-12 07:50:00+00:00,9.57,9.58,9.562,9.576,8456.9
2026-03-12 07:55:00+00:00,9.576,9.582,9.573,9.581,4987.1
2026-03-12 08:00:00+00:00,9.581,9.603,9.579,9.598,14354.9
2026-03-12 08:05:00+00:00,9.598,9.616,9.568,9.577,28546.6
2026-03-12 08:10:00+00:00,9.577,9.593,9.577,9.583,7735.0
2026-03-12 08:15:00+00:00,9.583,9.641,9.577,9.628,26669.3
2026-03-12 08:20:00+00:00,9.628,9.628,9.608,9.611,8553.6
2026-03-12 08:25:00+00:00,9.611,9.613,9.595,9.598,7457.7
2026-03-12 08:30:00+00:00,9.598,9.598,9.568,9.57,11885.5
2026-03-12 08:35:00+00:00,9.57,9.573,9.565,9.567,15181.3
2026-03-12 08:40:00+00:00,9.567,9.567,9.541,9.554,8908.8
2026-03-12 08:45:00+00:00,9.554,9.569,9.551,9.569,3865.3
2026-03-12 08:50:00+00:00,9.569,9.574,9.566,9.569,3720.8
2026-03-12 08:55:00+00:00,9.569,9.572,9.566,9.572,2460.6
2026-03-12 09:00:00+00:00,9.572,9.589,9.563,9.589,10746.7
2026-03-12 09:05:00+00:00,9.589,9.59,9.564,9.566,10886.0
2026-03-12 09:10:00+00:00,9.566,9.572,9.55,9.557,11434.1
2026-03-12 09:15:00+00:00,9.557,9.558,9.514,9.521,12279.4
2026-03-12 09:20:00+00:00,9.521,9.521,9.504,9.52,6452.8
2026-03-12 09:25:00+00:00,9.52,9.533,9.516,9.523,5341.3
2026-03-12 09:30:00+00:00,9.523,9.531,9.519,9.524,7565.2
2026-03-12 09:35:00+00:00,9.524,9.541,9.521,9.541,2312.0
2026-03-12 09:40:00+00:00,9.541,9.631,9.541,9.62,11640.0
2026-03-12 09:45:00+00:00,9.62,9.641,9.561,9.574,17439.8
2026-03-12 09:50:00+00:00,9.574,9.59,9.574,9.582,4953.4
2026-03-12 09:55:00+00:00,9.582,9.585,9.573,9.579,6067.9
2026-03-12 10:00:00+00:00,9.579,9.59,9.569,9.575,11703.9
2026-03-12 10:05:00+00:00,9.575,9.584,9.56,9.567,3143.2
2026-03-12 10:10:00+00:00,9.567,9.58,9.562,9.577,4231.6
2026-03-12 10:15:00+00:00,9.577,9.593,9.576,9.589,1072.2
2026-03-12 10:20:00+00:00,9.589,9.619,9.589,9.608,8119.3
2026-03-12 10:25:00+00:00,9.608,9.622,9.607,9.619,3139.0
2026-03-12 10:30:00+00:00,9.619,9.641,9.592,9.611,37664.2
2026-03-12 10:35:00+00:00,9.611,9.632,9.605,9.63,17078.4
2026-03-12 10:40:00+00:00,9.63,9.648,9.629,9.631,7217.5
2026-03-12 10:45:00+00:00,9.631,9.637,9.619,9.621,12322.7
2026-03-12 10:50:00+00:00,9.621,9.626,9.604,9.616,10780.6
2026-03-12 10:55:00+00:00,9.616,9.62,9.61,9.61,2585.0
2026-03-12 11:00:00+00:00,9.61,9.615,9.597,9.605,6750.9
2026-03-12 11:05:00+00:00,9.605,9.606,9.587,9.6,5526.2
2026-03-12 11:10:00+00:00,9.6,9.601,9.557,9.562,11113.8
2026-03-12 11:15:00+00:00,9.562,9.593,9.562,9.586,7210.3
2026-03-12 11:20:00+00:00,9.586,9.598,9.582,9.586,8476.0
2026-03-12 11:25:00+00:00,9.586,9.586,9.558,9.585,6370.5
2026-03-12 11:30:00+00:00,9.585,9.588,9.574,9.585,3732.1
2026-03-12 11:35:00+00:00,9.585,9.597,9.579,9.591,22319.2
2026-03-12 11:40:00+00:00,9.591,9.592,9.583,9.586,5109.4
2026-03-12 11:45:00+00:00,9.586,9.602,9.579,9.583,11527.6
2026-03-12 11:50:00+00:00,9.583,9.584,9.55,9.556,17705.6
2026-03-12 11:55:00+00:00,9.556,9.571,9.555,9.566,12674.5
2026-03-12 12:00:00+00:00,9.566,9.575,9.546,9.552,12874.1
2026-03-12 12:05:00+00:00,9.552,9.554,9.536,9.554,2450.6
2026-03-12 12:10:00+00:00,9.554,9.567,9.554,9.562,2966.3
2026-03-12 12:15:00+00:00,9.562,9.601,9.555,9.589,9324.4
2026-03-12 12:20:00+00:00,9.589,9.594,9.577,9.577,9883.7
2026-03-12 12:25:00+00:00,9.577,9.595,9.577,9.59,6531.4
2026-03-12 12:30:00+00:00,9.59,9.597,9.57,9.588,4748.6
2026-03-12 12:35:00+00:00,9.588,9.594,9.585,9.587,4929.4
2026-03-12 12:40:00+00:00,9.587,9.602,9.587,9.598,2616.0
2026-03-12 12:45:00+00:00,9.598,9.629,9.594,9.627,10178.4
2026-03-12 12:50:00+00:00,9.627,9.638,9.6,9.602,10797.5
2026-03-12 12:55:00+00:00,9.602,9.609,9.601,9.609,2101.3
2026-03-12 13:00:00+00:00,9.609,9.614,9.599,9.609,5795.7
2026-03-12 13:05:00+00:00,9.609,9.615,9.599,9.601,4587.9
2026-03-12 13:10:00+00:00,9.601,9.606,9.584,9.588,5743.3
2026-03-12 13:15:00+00:00,9.588,9.592,9.555,9.565,11871.1
2026-03-12 13:20:00+00:00,9.565,9.574,9.531,9.546,14707.0
2026-03-12 13:25:00+00:00,9.546,9.571,9.546,9.567,5186.9
2026-03-12 13:30:00+00:00,9.567,9.63,9.55,9.622,24409.2
2026-03-12 13:35:00+00:00,9.622,9.635,9.591,9.605,22151.8
2026-03-12 13:40:00+00:00,9.605,9.614,9.576,9.581,8223.2
2026-03-12 13:45:00+00:00,9.581,9.582,9.524,9.576,32695.4
2026-03-12 13:50:00+00:00,9.576,9.592,9.548,9.551,15735.2
2026-03-12 13:55:00+00:00,9.551,9.563,9.509,9.561,15387.3
2026-03-12 14:00:00+00:00,9.561,9.607,9.561,9.586,14951.6
2026-03-12 14:05:00+00:00,9.586,9.591,9.555,9.576,21616.4
2026-03-12 14:10:00+00:00,9.576,9.586,9.573,9.581,4696.7
2026-03-12 14:15:00+00:00,9.581,9.621,9.544,9.554,24647.6
2026-03-12 14:20:00+00:00,9.554,9.557,9.531,9.55,12186.6
2026-03-12 14:25:00+00:00,9.55,9.554,9.515,9.518,22488.6
2026-03-12 14:30:00+00:00,9.518,9.524,9.489,9.499,20374.6
2026-03-12 14:35:00+00:00,9.499,9.514,9.48,9.483,31153.4
2026-03-12 14:40:00+00:00,9.483,9.487,9.436,9.468,33453.2
2026-03-12 14:45:00+00:00,9.468,9.502,9.448,9.466,30729.0
2026-03-12 14:50:00+00:00,9.466,9.484,9.459,9.484,7414.9
2026-03-12 14:55:00+00:00,9.484,9.496,9.47,9.493,12736.5
2026-03-12 15:00:00+00:00,9.493,9.537,9.493,9.524,31962.2
2026-03-12 15:05:00+00:00,9.524,9.53,9.488,9.491,8014.7
2026-03-12 15:10:00+00:00,9.491,9.53,9.481,9.526,12363.4
2026-03-12 15:15:00+00:00,9.526,9.533,9.512,9.522,13241.9
2026-03-12 15:20:00+00:00,9.522,9.539,9.512,9.539,4489.9
2026-03-12 15:25:00+00:00,9.539,9.609,9.537,9.592,36377.0
2026-03-12 15:30:00+00:00,9.592,9.605,9.581,9.598,12830.8
2026-03-12 15:35:00+00:00,9.598,9.623,9.578,9.623,20776.9
2026-03-12 15:40:00+00:00,9.623,9.624,9.57,9.598,23156.9
2026-03-12 15:45:00+00:00,9.598,9.618,9.577,9.587,32411.1
2026-03-12 15:50:00+00:00,9.587,9.596,9.565,9.575,19023.7
2026-03-12 15:55:00+00:00,9.575,9.584,9.562,9.581,6627.2
2026-03-12 16:00:00+00:00,9.581,9.596,9.573,9.595,15060.0
2026-03-12 16:05:00+00:00,9.595,9.607,9.526,9.541,20963.6
2026-03-12 16:10:00+00:00,9.541,9.573,9.539,9.569,7539.1
2026-03-12 16:15:00+00:00,9.569,9.602,9.565,9.585,16835.7
2026-03-12 16:20:00+00:00,9.585,9.617,9.585,9.589,22393.4
2026-03-12 16:25:00+00:00,9.589,9.589,9.558,9.558,9176.9
2026-03-12 16:30:00+00:00,9.558,9.6,9.551,9.588,7929.8
2026-03-12 16:35:00+00:00,9.588,9.61,9.58,9.607,5697.6
2026-03-12 16:40:00+00:00,9.607,9.614,9.604,9.608,13371.3
2026-03-12 16:45:00+00:00,9.608,9.618,9.577,9.607,9150.7
2026-03-12 16:50:00+00:00,9.607,9.614,9.589,9.602,9924.1
2026-03-12 16:55:00+00:00,9.602,9.605,9.591,9.594,3609.5
2026-03-12 17:00:00+00:00,9.594,9.609,9.586,9.596,5200.2
2026-03-12 17:05:00+00:00,9.596,9.608,9.574,9.58,4330.9
2026-03-12 17:10:00+00:00,9.58,9.607,9.58,9.588,3586.1
2026-03-12 17:15:00+00:00,9.588,9.593,9.557,9.558,3853.6
2026-03-12 17:20:00+00:00,9.558,9.592,9.547,9.579,8536.5
2026-03-12 17:25:00+00:00,9.579,9.587,9.556,9.557,7354.5
2026-03-12 17:30:00+00:00,9.557,9.576,9.552,9.556,5822.8
2026-03-12 17:35:00+00:00,9.556,9.579,9.556,9.571,13081.3
2026-03-12 17:40:00+00:00,9.571,9.574,9.555,9.563,2953.2
2026-03-12 17:45:00+00:00,9.563,9.576,9.533,9.564,7867.7
2026-03-12 17:50:00+00:00,9.564,9.58,9.553,9.553,3796.5
2026-03-12 17:55:00+00:00,9.553,9.557,9.527,9.547,8527.1
2026-03-12 18:00:00+00:00,9.547,9.562,9.537,9.537,4429.0
2026-03-12 18:05:00+00:00,9.537,9.565,9.529,9.565,12342.3
2026-03-12 18:10:00+00:00,9.565,9.574,9.559,9.567,2224.3
2026-03-12 18:15:00+00:00,9.567,9.581,9.559,9.566,5831.1
2026-03-12 18:20:00+00:00,9.566,9.566,9.535,9.562,9548.9
2026-03-12 18:25:00+00:00,9.562,9.578,9.56,9.571,4009.6
2026-03-12 18:30:00+00:00,9.571,9.584,9.561,9.563,5861.4
2026-03-12 18:35:00+00:00,9.563,9.579,9.562,9.566,4698.5
2026-03-12 18:40:00+00:00,9.566,9.566,9.55,9.554,7526.6
2026-03-12 18:45:00+00:00,9.554,9.561,9.545,9.553,6153.0
2026-03-12 18:50:00+00:00,9.553,9.563,9.549,9.551,3318.8
2026-03-12 18:55:00+00:00,9.551,9.554,9.534,9.54,3393.4
2026-03-12 19:00:00+00:00,9.54,9.561,9.535,9.55,6716.3
2026-03-12 19:05:00+00:00,9.55,9.55,9.53,9.544,4254.1
2026-03-12 19:10:00+00:00,9.544,9.549,9.52,9.548,22128.1
2026-03-12 19:15:00+00:00,9.548,9.596,9.548,9.59,9439.6
2026-03-12 19:20:00+00:00,9.59,9.602,9.578,9.59,6113.8
2026-03-12 19:25:00+00:00,9.59,9.61,9.585,9.604,13898.0
2026-03-12 19:30:00+00:00,9.604,9.618,9.601,9.614,12625.8
2026-03-12 19:35:00+00:00,9.614,9.614,9.602,9.607,7532.4
2026-03-12 19:40:00+00:00,9.607,9.607,9.583,9.592,26768.1
2026-03-12 19:45:00+00:00,9.592,9.605,9.582,9.605,29630.2
2026-03-12 19:50:00+00:00,9.605,9.609,9.594,9.604,7036.5
2026-03-12 19:55:00+00:00,9.604,9.614,9.597,9.598,6943.4
2026-03-12 20:00:00+00:00,9.598,9.611,9.595,9.611,7538.9
2026-03-12 20:05:00+00:00,9.611,9.612,9.595,9.605,12196.5
2026-03-12 20:10:00+00:00,9.605,9.605,9.589,9.598,7366.1
2026-03-12 20:15:00+00:00,9.598,9.604,9.588,9.588,11042.2
2026-03-12 20:20:00+00:00,9.588,9.607,9.583,9.607,4739.5
2026-03-12 20:25:00+00:00,9.607,9.613,9.604,9.604,5828.3
2026-03-12 20:30:00+00:00,9.604,9.604,9.59,9.597,5651.1
2026-03-12 20:35:00+00:00,9.597,9.609,9.595,9.609,2576.1
2026-03-12 20:40:00+00:00,9.609,9.611,9.599,9.603,7205.5
2026-03-12 20:45:00+00:00,9.603,9.607,9.596,9.607,3868.0
2026-03-12 20:50:00+00:00,9.607,9.608,9.591,9.595,6581.0
2026-03-12 20:55:00+00:00,9.595,9.607,9.595,9.606,2467.4
2026-03-12 21:00:00+00:00,9.606,9.629,9.606,9.625,9610.1
2026-03-12 21:05:00+00:00,9.625,9.63,9.623,9.627,3639.6
2026-03-12 21:10:00+00:00,9.627,9.66,9.627,9.646,54751.6
2026-03-12 21:15:00+00:00,9.646,9.648,9.625,9.631,6598.1
2026-03-12 21:20:00+00:00,9.631,9.631,9.618,9.624,1707.3
2026-03-12 21:25:00+00:00,9.624,9.629,9.613,9.621,1771.6
2026-03-12 21:30:00+00:00,9.621,9.629,9.613,9.617,3587.5
2026-03-12 21:35:00+00:00,9.617,9.626,9.61,9.621,3272.4
2026-03-12 21:40:00+00:00,9.621,9.629,9.619,9.622,2140.3
2026-03-12 21:45:00+00:00,9.622,9.638,9.618,9.636,4801.2
2026-03-12 21:50:00+00:00,9.636,9.647,9.63,9.646,5352.0
