timestamp,open,high,low,close,volume
2026-03-12 21:55:00+00:00,9.646,9.661,9.643,9.651,3800.7
2026-03-12 22:00:00+00:00,9.651,9.657,9.642,9.652,5998.0
2026-03-12 22:05:00+00:00,9.652,9.671,9.645,9.666,10113.4
2026-03-12 22:10:00+00:00,9.666,9.689,9.659,9.68,14881.5
2026-03-12 22:15:00+00:00,9.68,9.68,9.662,9.669,6163.1
2026-03-12 22:20:00+00:00,9.669,9.669,9.657,9.662,6809.0
2026-03-12 22:25:00+00:00,9.662,9.674,9.646,9.647,4368.4
2026-03-12 22:30:00+00:00,9.647,9.648,9.64,9.642,7167.6
2026-03-12 22:35:00+00:00,9.642,9.657,9.642,9.652,2978.5
2026-03-12 22:40:00+00:00,9.652,9.657,9.642,9.645,5285.4
2026-03-12 22:45:00+00:00,9.645,9.652,9.63,9.631,7428.6
2026-03-12 22:50:00+00:00,9.631,9.633,9.618,9.623,3928.2
2026-03-12 22:55:00+00:00,9.623,9.643,9.623,9.642,19682.5
2026-03-12 23:00:00+00:00,9.642,9.723,9.64,9.71,44398.2
2026-03-12 23:05:00+00:00,9.71,9.738,9.702,9.711,41898.3
2026-03-12 23:10:00+00:00,9.711,9.723,9.702,9.719,7994.7
2026-03-12 23:15:00+00:00,9.719,9.723,9.7,9.7,22692.8
2026-03-12 23:20:00+00:00,9.7,9.724,9.683,9.683,13460.7
2026-03-12 23:25:00+00:00,9.683,9.691,9.66,9.679,64704.8
2026-03-12 23:30:00+00:00,9.679,9.679,9.663,9.676,6275.9
2026-03-12 23:35:00+00:00,9.676,9.679,9.671,9.678,3955.0
2026-03-12 23:40:00+00:00,9.678,9.687,9.67,9.679,6403.9
2026-03-12 23:45:00+00:00,9.679,9.69,9.661,9.677,6755.7
2026-03-12 23:50:00+00:00,9.677,9.687,9.673,9.678,3101.5
2026-03-12 23:55:00+00:00,9.678,9.679,9.666,9.673,7807.3
2026-03-13 00:00:00+00:00,9.673,9.673,9.649,9.66,13595.5
2026-03-13 00:05:00+00:00,9.66,9.669,9.654,9.669,4856.6
2026-03-13 00:10:00+00:00,9.669,9.716,9.669,9.716,26670.3
2026-03-13 00:15:00+00:00,9.716,9.835,9.715,9.762,124939.5
2026-03-13 00:20:00+00:00,9.762,9.905,9.757,9.866,145527.9
2026-03-13 00:25:00+00:00,9.866,9.876,9.84,9.866,33464.8
2026-03-13 00:30:00+00:00,9.866,9.952,9.866,9.924,90846.2
2026-03-13 00:35:00+00:00,9.924,9.941,9.868,9.882,32659.3
2026-03-13 00:40:00+00:00,9.882,9.887,9.822,9.829,20583.3
2026-03-13 00:45:00+00:00,9.829,9.835,9.797,9.805,36954.8
2026-03-13 00:50:00+00:00,9.805,9.817,9.783,9.794,21748.8
2026-03-13 00:55:00+00:00,9.794,9.823,9.788,9.821,11483.6
2026-03-13 01:00:00+00:00,9.821,9.859,9.82,9.844,15275.6
2026-03-13 01:05:00+00:00,9.844,9.882,9.841,9.879,10273.0
2026-03-13 01:10:00+00:00,9.879,9.887,9.865,9.883,6863.9
2026-03-13 01:15:00+00:00,9.883,9.902,9.87,9.892,12576.5
2026-03-13 01:20:00+00:00,9.892,9.91,9.875,9.884,11699.1
2026-03-13 01:25:00+00:00,9.884,9.899,9.873,9.885,9767.4
2026-03-13 01:30:00+00:00,9.885,9.902,9.879,9.888,16485.1
2026-03-13 01:35:00+00:00,9.888,9.889,9.854,9.86,17264.7
2026-03-13 01:40:00+00:00,9.86,9.937,9.86,9.929,15105.1
2026-03-13 01:45:00+00:00,9.929,9.946,9.92,9.926,11522.6
2026-03-13 01:50:00+00:00,9.926,9.967,9.918,9.958,22069.0
2026-03-13 01:55:00+00:00,9.958,9.96,9.941,9.952,8240.4
2026-03-13 02:00:00+00:00,9.952,10.003,9.933,9.969,75798.1
2026-03-13 02:05:00+00:00,9.969,9.998,9.967,9.99,27519.1
2026-03-13 02:10:00+00:00,9.99,10.009,9.978,9.992,23602.0
2026-03-13 02:15:00+00:00,9.992,10.0,9.957,9.971,20144.0
2026-03-13 02:20:00+00:00,9.971,9.977,9.95,9.951,6737.0
2026-03-13 02:25:00+00:00,9.951,9.96,9.948,9.956,7155.9
2026-03-13 02:30:00+00:00,9.956,9.969,9.954,9.957,10053.5
2026-03-13 02:35:00+00:00,9.957,9.962,9.912,9.912,24057.6
2026-03-13 02:40:00+00:00,9.912,9.915,9.893,9.897,10331.1
2026-03-13 02:45:00+00:00,9.897,9.906,9.879,9.901,12573.8
2026-03-13 02:50:00+00:00,9.901,9.906,9.867,9.878,13157.8
2026-03-13 02:55:00+00:00,9.878,9.9,9.875,9.896,6388.6
2026-03-13 03:00:00+00:00,9.896,9.909,9.873,9.873,14245.5
2026-03-13 03:05:00+00:00,9.873,9.923,9.87,9.91,10324.1
2026-03-13 03:10:00+00:00,9.91,9.919,9.898,9.902,4607.3
2026-03-13 03:15:00+00:00,9.902,9.929,9.896,9.929,5244.8
2026-03-13 03:20:00+00:00,9.929,9.939,9.916,9.932,9383.2
2026-03-13 03:25:00+00:00,9.932,9.936,9.886,9.897,17215.1
2026-03-13 03:30:00+00:00,9.897,9.919,9.881,9.906,64661.8
2026-03-13 03:35:00+00:00,9.906,9.906,9.859,9.86,7395.3
2026-03-13 03:40:00+00:00,9.86,9.877,9.854,9.875,11047.0
2026-03-13 03:45:00+00:00,9.875,9.885,9.864,9.871,7345.1
2026-03-13 03:50:00+00:00,9.871,9.958,9.871,9.958,19730.6
2026-03-13 03:55:00+00:00,9.958,9.979,9.95,9.953,36096.8
2026-03-13 04:00:00+00:00,9.953,9.954,9.929,9.937,17369.9
2026-03-13 04:05:00+00:00,9.937,9.951,9.933,9.942,8678.1
2026-03-13 04:10:00+00:00,9.942,9.947,9.91,9.917,7703.2
2026-03-13 04:15:00+00:00,9.917,9.917,9.907,9.913,8002.9
2026-03-13 04:20:00+00:00,9.913,9.921,9.905,9.919,3920.6
2026-03-13 04:25:00+00:00,9.919,9.919,9.893,9.895,8320.5
2026-03-13 04:30:00+00:00,9.895,9.898,9.87,9.87,10545.8
2026-03-13 04:35:00+00:00,9.87,9.898,9.868,9.896,9891.6
2026-03-13 04:40:00+00:00,9.896,9.906,9.889,9.898,5265.4
2026-03-13 04:45:00+00:00,9.898,9.908,9.892,9.892,5383.9
2026-03-13 04:50:00+00:00,9.892,9.898,9.887,9.894,4681.7
2026-03-13 04:55:00+00:00,9.894,9.919,9.894,9.917,9800.2
2026-03-13 05:00:00+00:00,9.917,9.917,9.883,9.887,13032.4
2026-03-13 05:05:00+00:00,9.887,9.922,9.882,9.907,9646.5
2026-03-13 05:10:00+00:00,9.907,9.919,9.891,9.91,6002.3
2026-03-13 05:15:00+00:00,9.91,9.959,9.91,9.959,7547.7
2026-03-13 05:20:00+00:00,9.959,9.976,9.933,9.933,13442.6
2026-03-13 05:25:00+00:00,9.933,9.948,9.928,9.943,9542.0
2026-03-13 05:30:00+00:00,9.943,9.994,9.941,9.989,11350.1
2026-03-13 05:35:00+00:00,9.989,9.997,9.967,9.972,8357.5
2026-03-13 05:40:00+00:00,9.972,9.983,9.96,9.98,21166.8
2026-03-13 05:45:00+00:00,9.98,9.988,9.952,9.956,9709.8
2026-03-13 05:50:00+00:00,9.956,9.966,9.946,9.954,6052.0
2026-03-13 05:55:00+00:00,9.954,9.957,9.948,9.949,3053.2
2026-03-13 06:00:00+00:00,9.949,9.967,9.934,9.947,15280.1
2026-03-13 06:05:00+00:00,9.947,9.953,9.937,9.946,9829.7
2026-03-13 06:10:00+00:00,9.946,9.947,9.916,9.916,6610.4
2026-03-13 06:15:00+00:00,9.916,9.921,9.905,9.908,14015.0
2026-03-13 06:20:00+00:00,9.908,9.911,9.893,9.898,6288.1
2026-03-13 06:25:00+00:00,9.898,9.898,9.815,9.826,70951.1
2026-03-13 06:30:00+00:00,9.826,9.837,9.803,9.835,47406.4
2026-03-13 06:35:00+00:00,9.835,9.852,9.825,9.847,13402.6
2026-03-13 06:40:00+00:00,9.847,9.851,9.839,9.846,7577.6
2026-03-13 06:45:00+00:00,9.846,9.858,9.823,9.833,21025.5
2026-03-13 06:50:00+00:00,9.833,9.855,9.825,9.855,10741.0
2026-03-13 06:55:00+00:00,9.855,9.865,9.849,9.849,11554.5
2026-03-13 07:00:00+00:00,9.849,9.862,9.827,9.855,21592.6
2026-03-13 07:05:00+00:00,9.855,9.871,9.846,9.863,8328.0
2026-03-13 07:10:00+00:00,9.863,9.888,9.861,9.866,21306.2
2026-03-13 07:15:00+00:00,9.866,9.869,9.848,9.856,7211.6
2026-03-13 07:20:00+00:00,9.856,9.856,9.838,9.851,5718.8
2026-03-13 07:25:00+00:00,9.851,9.862,9.846,9.851,11011.4
2026-03-13 07:30:00+00:00,9.851,9.86,9.827,9.836,10029.8
2026-03-13 07:35:00+00:00,9.836,9.842,9.822,9.822,22814.9
2026-03-13 07:40:00+00:00,9.822,9.845,9.819,9.838,18274.8
2026-03-13 07:45:00+00:00,9.838,9.849,9.837,9.848,8732.5
2026-03-13 07:50:00+00:00,9.848,9.865,9.846,9.85,4071.4
2026-03-13 07:55:00+00:00,9.85,9.857,9.831,9.847,7972.6
2026-03-13 08:00:00+00:00,9.847,9.854,9.818,9.836,28404.4
2026-03-13 08:05:00+00:00,9.836,9.836,9.816,9.817,8372.7
2026-03-13 08:10:00+00:00,9.817,9.822,9.797,9.822,14379.8
2026-03-13 08:15:00+00:00,9.822,9.86,9.815,9.849,6181.5
2026-03-13 08:20:00+00:00,9.849,9.853,9.829,9.838,5216.9
2026-03-13 08:25:00+00:00,9.838,9.844,9.829,9.839,2617.8
2026-03-13 08:30:00+00:00,9.839,9.88,9.839,9.88,17953.3
2026-03-13 08:35:00+00:00,9.88,9.936,9.879,9.907,40046.0
2026-03-13 08:40:00+00:00,9.907,9.907,9.888,9.888,11093.0
2026-03-13 08:45:00+00:00,9.888,9.889,9.835,9.855,36402.5
2026-03-13 08:50:00+00:00,9.855,9.866,9.854,9.858,4713.6
2026-03-13 08:55:00+00:00,9.858,9.863,9.837,9.84,11241.0
2026-03-13 09:00:00+00:00,9.84,9.861,9.835,9.845,16531.4
2026-03-13 09:05:00+00:00,9.845,9.853,9.839,9.842,12186.3
2026-03-13 09:10:00+00:00,9.842,9.845,9.832,9.839,5937.1
2026-03-13 09:15:00+00:00,9.839,9.85,9.809,9.85,20860.9
2026-03-13 09:20:00+00:00,9.85,9.864,9.848,9.851,3336.7
2026-03-13 09:25:00+00:00,9.851,9.878,9.851,9.859,6181.9
2026-03-13 09:30:00+00:00,9.859,9.902,9.858,9.889,37479.1
2026-03-13 09:35:00+00:00,9.889,9.912,9.889,9.9,37022.0
2026-03-13 09:40:00+00:00,9.9,9.933,9.899,9.922,9941.7
2026-03-13 09:45:00+00:00,9.922,9.938,9.915,9.929,8166.1
2026-03-13 09:50:00+00:00,9.929,9.962,9.927,9.948,20600.2
2026-03-13 09:55:00+00:00,9.948,9.956,9.94,9.943,12310.2
2026-03-13 10:00:00+00:00,9.943,9.995,9.939,9.984,40712.5
2026-03-13 10:05:00+00:00,9.984,9.986,9.964,9.973,25227.5
2026-03-13 10:10:00+00:00,9.973,9.985,9.967,9.975,15512.0
2026-03-13 10:15:00+00:00,9.975,9.993,9.959,9.99,39127.7
2026-03-13 10:20:00+00:00,9.99,9.999,9.965,9.98,18478.4
2026-03-13 10:25:00+00:00,9.98,9.99,9.978,9.986,6750.8
2026-03-13 10:30:00+00:00,9.986,10.014,9.976,9.993,32020.4
2026-03-13 10:35:00+00:00,9.993,10.001,9.978,9.987,24894.2
2026-03-13 10:40:00+00:00,9.987,9.996,9.978,9.989,13636.0
2026-03-13 10:45:00+00:00,9.989,10.039,9.983,10.028,33276.3
2026-03-13 10:50:00+00:00,10.028,10.028,10.012,10.017,10867.7
2026-03-13 10:55:00+00:00,10.017,10.017,9.996,10.009,9667.6
2026-03-13 11:00:00+00:00,10.009,10.013,9.98,9.995,11225.9
2026-03-13 11:05:00+00:00,9.995,10.004,9.985,10.002,4317.9
2026-03-13 11:10:00+00:00,10.002,10.015,9.99,9.992,29502.8
2026-03-13 11:15:00+00:00,9.992,10.01,9.988,10.007,9076.8
2026-03-13 11:20:00+00:00,10.007,10.007,9.981,9.989,5080.3
2026-03-13 11:25:00+00:00,9.989,10.009,9.983,9.999,33193.6
2026-03-13 11:30:00+00:00,9.999,10.007,9.99,9.993,7242.7
2026-03-13 11:35:00+00:00,9.993,10.001,9.987,9.989,3624.9
2026-03-13 11:40:00+00:00,9.989,10.009,9.989,10.004,8895.6
2026-03-13 11:45:00+00:00,10.004,10.006,9.989,10.0,11361.1
2026-03-13 11:50:00+00:00,10.0,10.008,9.99,10.0,14865.5
2026-03-13 11:55:00+00:00,10.0,10.009,9.998,10.004,5681.5
2026-03-13 12:00:00+00:00,10.004,10.066,10.0,10.05,73655.1
2026-03-13 12:05:00+00:00,10.05,10.056,10.019,10.034,68904.6
2026-03-13 12:10:00+00:00,10.034,10.036,9.987,10.001,31849.1
2026-03-13 12:15:00+00:00,10.001,10.021,9.988,10.021,26209.3
2026-03-13 12:20:00+00:00,10.021,10.048,10.014,10.03,20823.9
2026-03-13 12:25:00+00:00,10.03,10.049,10.007,10.049,20868.2
2026-03-13 12:30:00+00:00,10.049,10.135,10.049,10.099,187356.5
2026-03-13 12:35:00+00:00,10.099,10.107,10.084,10.103,36845.0
2026-03-13 12:40:00+00:00,10.103,10.114,10.093,10.097,22429.3
2026-03-13 12:45:00+00:00,10.097,10.166,10.097,10.14,70876.4
2026-03-13 12:50:00+00:00,10.14,10.142,10.102,10.107,16838.6
2026-03-13 12:55:00+00:00,10.107,10.111,10.086,10.087,13054.3
2026-03-13 13:00:00+00:00,10.087,10.102,10.069,10.091,24184.7
2026-03-13 13:05:00+00:00,10.091,10.124,10.091,10.124,37567.5
2026-03-13 13:10:00+00:00,10.124,10.157,10.116,10.125,37434.6
2026-03-13 13:15:00+00:00,10.125,10.239,10.114,10.219,194859.2
2026-03-13 13:20:00+00:00,10.219,10.219,10.135,10.166,49426.9
2026-03-13 13:25:00+00:00,10.166,10.184,10.155,10.174,39204.8
2026-03-13 13:30:00+00:00,10.174,10.213,10.169,10.175,38797.0
2026-03-13 13:35:00+00:00,10.175,10.214,10.139,10.207,50939.4
2026-03-13 13:40:00+00:00,10.207,10.263,10.192,10.261,59293.7
2026-03-13 13:45:00+00:00,10.261,10.278,10.2,10.207,74026.2
2026-03-13 13:50:00+00:00,10.207,10.229,10.181,10.207,86014.5
2026-03-13 13:55:00+00:00,10.207,10.211,10.173,10.209,30919.9
2026-03-13 14:00:00+00:00,10.209,10.252,10.177,10.187,53688.5
2026-03-13 14:05:00+00:00,10.187,10.214,10.157,10.184,22936.3
2026-03-13 14:10:00+00:00,10.184,10.207,10.175,10.195,12670.9
2026-03-13 14:15:00+00:00,10.195,10.206,10.176,10.189,20848.3
2026-03-13 14:20:00+00:00,10.189,10.224,10.168,10.187,49593.6
2026-03-13 14:25:00+00:00,10.187,10.197,10.166,10.172,31137.4
2026-03-13 14:30:00+00:00,10.172,10.201,10.156,10.172,17806.1
2026-03-13 14:35:00+00:00,10.172,10.172,10.117,10.137,28949.0
2026-03-13 14:40:00+00:00,10.137,10.149,10.07,10.075,96350.2
2026-03-13 14:45:00+00:00,10.075,10.078,10.0,10.013,193754.2
2026-03-13 14:50:00+00:00,10.013,10.024,9.963,9.984,156364.1
2026-03-13 14:55:00+00:00,9.984,9.997,9.938,9.959,75936.2
2026-03-13 15:00:00+00:00,9.959,9.998,9.943,9.984,58645.9
2026-03-13 15:05:00+00:00,9.984,10.024,9.967,10.02,35893.7
2026-03-13 15:10:00+00:00,10.02,10.035,10.009,10.016,34236.1
2026-03-13 15:15:00+00:00,10.016,10.035,10.007,10.023,22488.1
2026-03-13 15:20:00+00:00,10.023,10.033,9.994,10.003,15498.0
2026-03-13 15:25:00+00:00,10.003,10.006,9.961,9.968,19670.3
2026-03-13 15:30:00+00:00,9.968,9.996,9.956,9.988,14880.4
2026-03-13 15:35:00+00:00,9.988,9.988,9.93,9.951,15145.5
2026-03-13 15:40:00+00:00,9.951,9.953,9.894,9.921,82296.6
2026-03-13 15:45:00+00:00,9.921,9.955,9.91,9.935,44225.5
2026-03-13 15:50:00+00:00,9.935,9.945,9.875,9.89,23465.1
2026-03-13 15:55:00+00:00,9.89,9.898,9.863,9.891,20177.0
2026-03-13 16:00:00+00:00,9.891,9.912,9.875,9.881,67712.0
2026-03-13 16:05:00+00:00,9.881,9.911,9.85,9.9,31612.2
2026-03-13 16:10:00+00:00,9.9,9.906,9.873,9.887,14987.1
2026-03-13 16:15:00+00:00,9.887,9.891,9.855,9.859,17425.1
2026-03-13 16:20:00+00:00,9.859,9.877,9.851,9.86,17213.9
2026-03-13 16:25:00+00:00,9.86,9.866,9.825,9.864,50672.5
2026-03-13 16:30:00+00:00,9.864,9.893,9.861,9.882,23093.2
2026-03-13 16:35:00+00:00,9.882,9.907,9.878,9.903,12271.9
2026-03-13 16:40:00+00:00,9.903,9.911,9.892,9.905,15217.1
2026-03-13 16:45:00+00:00,9.905,9.909,9.897,9.901,8032.4
2026-03-13 16:50:00+00:00,9.901,9.924,9.896,9.911,29577.8
2026-03-13 16:55:00+00:00,9.911,9.911,9.885,9.89,33320.5
2026-03-13 17:00:00+00:00,9.89,9.894,9.877,9.885,4134.2
2026-03-13 17:05:00+00:00,9.885,9.903,9.873,9.901,8846.4
2026-03-13 17:10:00+00:00,9.901,9.904,9.888,9.893,19152.8
2026-03-13 17:15:00+00:00,9.893,9.91,9.874,9.893,17207.8
2026-03-13 17:20:00+00:00,9.893,9.899,9.865,9.865,10842.5
2026-03-13 17:25:00+00:00,9.865,9.868,9.817,9.833,48197.1
2026-03-13 17:30:00+00:00,9.833,9.834,9.816,9.82,16613.2
2026-03-13 17:35:00+00:00,9.82,9.824,9.774,9.8,54037.7
2026-03-13 17:40:00+00:00,9.8,9.8,9.756,9.768,46479.7
2026-03-13 17:45:00+00:00,9.768,9.776,9.73,9.741,37052.0
2026-03-13 17:50:00+00:00,9.741,9.756,9.711,9.75,53848.9
2026-03-13 17:55:00+00:00,9.75,9.764,9.729,9.754,34413.3
2026-03-13 18:00:00+00:00,9.754,9.767,9.748,9.767,19253.0
2026-03-13 18:05:00+00:00,9.767,9.769,9.756,9.759,16677.0
2026-03-13 18:10:00+00:00,9.759,9.782,9.747,9.776,18375.2
2026-03-13 18:15:00+00:00,9.776,9.786,9.731,9.758,29615.4
2026-03-13 18:20:00+00:00,9.758,9.768,9.731,9.745,20715.5
2026-03-13 18:25:00+00:00,9.745,9.776,9.744,9.776,9439.8
2026-03-13 18:30:00+00:00,9.776,9.797,9.771,9.789,13560.8
2026-03-13 18:35:00+00:00,9.789,9.801,9.784,9.791,3697.9
2026-03-13 18:40:00+00:00,9.791,9.815,9.79,9.801,13258.2
2026-03-13 18:45:00+00:00,9.801,9.802,9.774,9.784,4977.7
2026-03-13 18:50:00+00:00,9.784,9.784,9.758,9.772,8595.6
2026-03-13 18:55:00+00:00,9.772,9.777,9.762,9.77,2301.2
2026-03-13 19:00:00+00:00,9.77,9.771,9.746,9.756,15901.4
2026-03-13 19:05:00+00:00,9.756,9.785,9.746,9.768,12772.5
2026-03-13 19:10:00+00:00,9.768,9.776,9.765,9.766,2945.1
2026-03-13 19:15:00+00:00,9.766,9.778,9.765,9.768,6910.4
2026-03-13 19:20:00+00:00,9.768,9.771,9.744,9.771,4294.3
2026-03-13 19:25:00+00:00,9.771,9.771,9.736,9.743,29436.2
2026-03-13 19:30:00+00:00,9.743,9.767,9.743,9.758,5079.4
2026-03-13 19:35:00+00:00,9.758,9.764,9.752,9.756,3487.6
2026-03-13 19:40:00+00:00,9.756,9.764,9.751,9.764,3485.0
2026-03-13 19:45:00+00:00,9.764,9.776,9.759,9.765,24067.0
2026-03-13 19:50:00+00:00,9.765,9.774,9.756,9.769,15982.3
2026-03-13 19:55:00+00:00,9.769,9.778,9.761,9.768,14915.5
2026-03-13 20:00:00+00:00,9.768,9.768,9.747,9.753,13013.1
2026-03-13 20:05:00+00:00,9.753,9.769,9.753,9.765,7758.1
2026-03-13 20:10:00+00:00,9.765,9.787,9.761,9.787,8941.1
